product_id,product_name,category,cost_price
92,Product_92,Furniture,453
93,Product_93,Furniture,1875
94,Product_94,Office Supplies,652
95,Product_95,Furniture,1260
96,Product_96,Furniture,1383
97,Product_97,Furniture,1214
98,Product_98,Office Supplies,208
99,Product_99,Furniture,1456
100,Product_100,Furniture,1322
101,Product_101,Office Supplies,1882
102,Product_102,Office Supplies,1015
103,Product_103,Office Supplies,407
104,Product_104,Furniture,1354
105,Product_105,Office Supplies,603
106,Product_106,Office Supplies,351
107,Product_107,Furniture,253
108,Product_108,Office Supplies,1343
109,Product_109,Furniture,1896
110,Product_110,Technology,827
111,Product_111,Office Supplies,786
112,Product_112,Technology,1848
113,Product_113,Furniture,1643
114,Product_114,Office Supplies,1645
115,Product_115,Furniture,303
116,Product_116,Technology,453
117,Product_117,Furniture,1450
118,Product_118,Office Supplies,1335
119,Product_119,Office Supplies,709
120,Product_120,Technology,1696
121,Product_121,Furniture,298
122,Product_122,Office Supplies,352
123,Product_123,Technology,1113
124,Product_124,Office Supplies,1077
125,Product_125,Office Supplies,537
126,Product_126,Furniture,1929
127,Product_127,Office Supplies,1021
128,Product_128,Furniture,1386
129,Product_129,Office Supplies,1943
130,Product_130,Technology,1156
131,Product_131,Office Supplies,1904
132,Product_132,Furniture,360
133,Product_133,Furniture,1803
134,Product_134,Technology,1000
135,Product_135,Office Supplies,597
136,Product_136,Office Supplies,1500
137,Product_137,Technology,1015
138,Product_138,Office Supplies,1727
139,Product_139,Office Supplies,1615
140,Product_140,Furniture,1358
141,Product_141,Office Supplies,1418
142,Product_142,Office Supplies,600
143,Product_143,Technology,839
144,Product_144,Technology,1256
145,Product_145,Furniture,887
146,Product_146,Office Supplies,659
147,Product_147,Office Supplies,1154
148,Product_148,Office Supplies,669
149,Product_149,Furniture,1598
150,Product_150,Furniture,1245
151,Product_151,Technology,949
152,Product_152,Furniture,1893
153,Product_153,Office Supplies,237
154,Product_154,Office Supplies,429
155,Product_155,Furniture,1588
156,Product_156,Office Supplies,762
157,Product_157,Office Supplies,637
158,Product_158,Furniture,1999
159,Product_159,Furniture,1506
160,Product_160,Office Supplies,226
161,Product_161,Office Supplies,425
162,Product_162,Office Supplies,1500
163,Product_163,Technology,997
164,Product_164,Technology,1832
165,Product_165,Technology,483
166,Product_166,Furniture,1078
167,Product_167,Technology,1159
168,Product_168,Furniture,1704
169,Product_169,Furniture,652
170,Product_170,Technology,1219
171,Product_171,Technology,1015
172,Product_172,Technology,858
173,Product_173,Office Supplies,1739
174,Product_174,Technology,746
175,Product_175,Office Supplies,1415
176,Product_176,Furniture,1272
177,Product_177,Office Supplies,1735
178,Product_178,Technology,216
179,Product_179,Furniture,1395
180,Product_180,Furniture,1443
181,Product_181,Furniture,357
182,Product_182,Office Supplies,676
183,Product_183,Technology,1269
184,Product_184,Furniture,1596
185,Product_185,Furniture,717
186,Product_186,Furniture,298
187,Product_187,Office Supplies,1968
188,Product_188,Office Supplies,1260
189,Product_189,Technology,479
190,Product_190,Office Supplies,1572
191,Product_191,Furniture,696
192,Product_192,Technology,501
193,Product_193,Furniture,380
194,Product_194,Furniture,806
195,Product_195,Office Supplies,1322
196,Product_196,Technology,899
197,Product_197,Office Supplies,1192
198,Product_198,Office Supplies,1339
199,Product_199,Technology,390
200,Product_200,Furniture,452
